;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/30/2023 11:20:20 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0025	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,620 :: 		
0x0026	0x3400      	RETLW      0
;__Lib_Math.c,621 :: 		
0x0027	0x0674      	XORWF      R4, 0
;__Lib_Math.c,622 :: 		
0x0028	0x00FA      	MOVWF      R10
;__Lib_Math.c,623 :: 		
0x0029	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,624 :: 		
0x002A	0x09FD      	COMF       R13, 1
;__Lib_Math.c,625 :: 		
0x002B	0x01FB      	CLRF       R11
;__Lib_Math.c,626 :: 		
0x002C	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,627 :: 		
0x002D	0x2830      	GOTO       $+3
;__Lib_Math.c,628 :: 		
0x002E	0x09F4      	COMF       R4, 1
;__Lib_Math.c,629 :: 		
0x002F	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,630 :: 		
0x0030	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,631 :: 		
0x0031	0x2834      	GOTO       $+3
;__Lib_Math.c,632 :: 		
0x0032	0x09F0      	COMF       R0, 1
;__Lib_Math.c,633 :: 		
0x0033	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,634 :: 		
0x0034	0x0870      	MOVF       R0, 0
;__Lib_Math.c,635 :: 		
0x0035	0x0474      	IORWF      R4, 0
;__Lib_Math.c,636 :: 		
0x0036	0x00FA      	MOVWF      R10
;__Lib_Math.c,637 :: 		
0x0037	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,638 :: 		
0x0038	0x2858      	GOTO       $+32
;__Lib_Math.c,639 :: 		
0x0039	0x0874      	MOVF       R4, 0
;__Lib_Math.c,640 :: 		
0x003A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,641 :: 		
0x003B	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,642 :: 		
0x003C	0x0D70      	RLF        R0, 0
;__Lib_Math.c,643 :: 		
0x003D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,644 :: 		
0x003E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,645 :: 		
0x003F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,646 :: 		
0x0040	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,647 :: 		
0x0041	0x3006      	MOVLW      6
;__Lib_Math.c,648 :: 		
0x0042	0x00FC      	MOVWF      R12
;__Lib_Math.c,649 :: 		
0x0043	0x0D70      	RLF        R0, 0
;__Lib_Math.c,650 :: 		
0x0044	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,651 :: 		
0x0045	0x0874      	MOVF       R4, 0
;__Lib_Math.c,652 :: 		
0x0046	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,653 :: 		
0x0047	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,654 :: 		
0x0048	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,655 :: 		
0x0049	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,656 :: 		
0x004A	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,657 :: 		
0x004B	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,658 :: 		
0x004C	0x2843      	GOTO       $-9
;__Lib_Math.c,659 :: 		
0x004D	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,660 :: 		
0x004E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,661 :: 		
0x004F	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,662 :: 		
0x0050	0x2866      	GOTO       $+22
;__Lib_Math.c,663 :: 		
0x0051	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,664 :: 		
0x0052	0x3400      	RETLW      0
;__Lib_Math.c,665 :: 		
0x0053	0x09F0      	COMF       R0, 1
;__Lib_Math.c,666 :: 		
0x0054	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,667 :: 		
0x0055	0x09F8      	COMF       R8, 1
;__Lib_Math.c,668 :: 		
0x0056	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,669 :: 		
0x0057	0x3400      	RETLW      0
;__Lib_Math.c,670 :: 		
0x0058	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,671 :: 		
0x0059	0x2863      	GOTO       $+10
;__Lib_Math.c,672 :: 		
0x005A	0x1BF0      	BTFSC      R0, 7
;__Lib_Math.c,673 :: 		
0x005B	0x2860      	GOTO       $+5
;__Lib_Math.c,674 :: 		
0x005C	0x0870      	MOVF       R0, 0
;__Lib_Math.c,675 :: 		
0x005D	0x00F8      	MOVWF      R8
;__Lib_Math.c,676 :: 		
0x005E	0x01F0      	CLRF       R0
;__Lib_Math.c,677 :: 		
0x005F	0x2851      	GOTO       $-14
;__Lib_Math.c,678 :: 		
0x0060	0x01F0      	CLRF       R0
;__Lib_Math.c,679 :: 		
0x0061	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,680 :: 		
0x0062	0x3400      	RETLW      0
;__Lib_Math.c,681 :: 		
0x0063	0x09F0      	COMF       R0, 1
;__Lib_Math.c,682 :: 		
0x0064	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,683 :: 		
0x0065	0x2839      	GOTO       $-44
;__Lib_Math.c,684 :: 		
0x0066	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,685 :: 		
0x0067	0x0874      	MOVF       R4, 0
;__Lib_Math.c,686 :: 		
0x0068	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,687 :: 		
0x0069	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,688 :: 		
0x006A	0x2851      	GOTO       $-25
;__Lib_Math.c,689 :: 		
0x006B	0x01F8      	CLRF       R8
;__Lib_Math.c,690 :: 		
0x006C	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,691 :: 		
0x006D	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,692 :: 		
0x006E	0x2851      	GOTO       $-29
;__Lib_Math.c,693 :: 		
0x006F	0x34FF      	RETLW      255
;__Lib_Math.c,695 :: 		
L_end_Div_8X8_S:
0x0070	0x0008      	RETURN
; end of _Div_8X8_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0071	0x1283      	BCF        STATUS, 5
0x0072	0x1303      	BCF        STATUS, 6
0x0073	0x0855      	MOVF       ___DoICPAddr+1, 0
0x0074	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0075	0x0854      	MOVF       ___DoICPAddr, 0
0x0076	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0077	0x0008      	RETURN
; end of _____DoICP
_manual:
;MyProject.c,69 :: 		void manual(){
;MyProject.c,70 :: 		portd = 0;
0x0078	0x1283      	BCF        STATUS, 5
0x0079	0x1303      	BCF        STATUS, 6
0x007A	0x0188      	CLRF       PORTD
;MyProject.c,71 :: 		while(1)
L_manual28:
;MyProject.c,73 :: 		for(i=0;i<3;i++)
0x007B	0x01D6      	CLRF       _i
0x007C	0x01D7      	CLRF       _i+1
L_manual30:
0x007D	0x3080      	MOVLW      128
0x007E	0x0657      	XORWF      _i+1, 0
0x007F	0x00F0      	MOVWF      R0
0x0080	0x3080      	MOVLW      128
0x0081	0x0270      	SUBWF      R0, 0
0x0082	0x1D03      	BTFSS      STATUS, 2
0x0083	0x2886      	GOTO       L__manual67
0x0084	0x3003      	MOVLW      3
0x0085	0x0256      	SUBWF      _i, 0
L__manual67:
0x0086	0x1803      	BTFSC      STATUS, 0
0x0087	0x28BF      	GOTO       L_manual31
;MyProject.c,74 :: 		{     if(counter%2 == 1) return;
0x0088	0x3002      	MOVLW      2
0x0089	0x00F4      	MOVWF      R4
0x008A	0x0821      	MOVF       _counter, 0
0x008B	0x00F0      	MOVWF      R0
0x008C	0x2020      	CALL       _Div_8X8_S
0x008D	0x0878      	MOVF       R8, 0
0x008E	0x00F0      	MOVWF      R0
0x008F	0x0870      	MOVF       R0, 0
0x0090	0x3A01      	XORLW      1
0x0091	0x1D03      	BTFSS      STATUS, 2
0x0092	0x2894      	GOTO       L_manual33
0x0093	0x2928      	GOTO       L_end_manual
L_manual33:
;MyProject.c,75 :: 		on1 = 1;
0x0094	0x1588      	BSF        PORTD, 3
;MyProject.c,76 :: 		portc = arr[i];
0x0095	0x0856      	MOVF       _i, 0
0x0096	0x00F0      	MOVWF      R0
0x0097	0x0857      	MOVF       _i+1, 0
0x0098	0x00F1      	MOVWF      R0+1
0x0099	0x0DF0      	RLF        R0, 1
0x009A	0x0DF1      	RLF        R0+1, 1
0x009B	0x1070      	BCF        R0, 0
0x009C	0x0870      	MOVF       R0, 0
0x009D	0x3E22      	ADDLW      _arr
0x009E	0x0084      	MOVWF      FSR
0x009F	0x0800      	MOVF       INDF, 0
0x00A0	0x0087      	MOVWF      PORTC
;MyProject.c,77 :: 		gre1 = red2 = 0;yel1 = gre2 = 1;
0x00A1	0x1308      	BCF        PORTD, 6
0x00A2	0x1B08      	BTFSC      PORTD, 6
0x00A3	0x28A6      	GOTO       L__manual68
0x00A4	0x1008      	BCF        PORTD, 0
0x00A5	0x28A7      	GOTO       L__manual69
L__manual68:
0x00A6	0x1408      	BSF        PORTD, 0
L__manual69:
0x00A7	0x1608      	BSF        PORTD, 4
0x00A8	0x1A08      	BTFSC      PORTD, 4
0x00A9	0x28AC      	GOTO       L__manual70
0x00AA	0x1088      	BCF        PORTD, 1
0x00AB	0x28AD      	GOTO       L__manual71
L__manual70:
0x00AC	0x1488      	BSF        PORTD, 1
L__manual71:
;MyProject.c,78 :: 		delay_ms(1000);
0x00AD	0x300B      	MOVLW      11
0x00AE	0x00FB      	MOVWF      R11
0x00AF	0x3026      	MOVLW      38
0x00B0	0x00FC      	MOVWF      R12
0x00B1	0x305D      	MOVLW      93
0x00B2	0x00FD      	MOVWF      R13
L_manual34:
0x00B3	0x0BFD      	DECFSZ     R13, 1
0x00B4	0x28B3      	GOTO       L_manual34
0x00B5	0x0BFC      	DECFSZ     R12, 1
0x00B6	0x28B3      	GOTO       L_manual34
0x00B7	0x0BFB      	DECFSZ     R11, 1
0x00B8	0x28B3      	GOTO       L_manual34
0x00B9	0x0000      	NOP
0x00BA	0x0000      	NOP
;MyProject.c,73 :: 		for(i=0;i<3;i++)
0x00BB	0x0AD6      	INCF       _i, 1
0x00BC	0x1903      	BTFSC      STATUS, 2
0x00BD	0x0AD7      	INCF       _i+1, 1
;MyProject.c,79 :: 		}     on1 = 0;
0x00BE	0x287D      	GOTO       L_manual30
L_manual31:
0x00BF	0x1188      	BCF        PORTD, 3
;MyProject.c,80 :: 		yel1 = 0;red1 =1;
0x00C0	0x1088      	BCF        PORTD, 1
0x00C1	0x1508      	BSF        PORTD, 2
;MyProject.c,81 :: 		while(manmode!=1){if(counter%2 == 1) return;};
L_manual35:
0x00C2	0x1886      	BTFSC      PORTB, 1
0x00C3	0x28D1      	GOTO       L_manual36
0x00C4	0x3002      	MOVLW      2
0x00C5	0x00F4      	MOVWF      R4
0x00C6	0x0821      	MOVF       _counter, 0
0x00C7	0x00F0      	MOVWF      R0
0x00C8	0x2020      	CALL       _Div_8X8_S
0x00C9	0x0878      	MOVF       R8, 0
0x00CA	0x00F0      	MOVWF      R0
0x00CB	0x0870      	MOVF       R0, 0
0x00CC	0x3A01      	XORLW      1
0x00CD	0x1D03      	BTFSS      STATUS, 2
0x00CE	0x28D0      	GOTO       L_manual37
0x00CF	0x2928      	GOTO       L_end_manual
L_manual37:
0x00D0	0x28C2      	GOTO       L_manual35
L_manual36:
;MyProject.c,82 :: 		for(i=0;i<3;i++)
0x00D1	0x01D6      	CLRF       _i
0x00D2	0x01D7      	CLRF       _i+1
L_manual38:
0x00D3	0x3080      	MOVLW      128
0x00D4	0x0657      	XORWF      _i+1, 0
0x00D5	0x00F0      	MOVWF      R0
0x00D6	0x3080      	MOVLW      128
0x00D7	0x0270      	SUBWF      R0, 0
0x00D8	0x1D03      	BTFSS      STATUS, 2
0x00D9	0x28DC      	GOTO       L__manual72
0x00DA	0x3003      	MOVLW      3
0x00DB	0x0256      	SUBWF      _i, 0
L__manual72:
0x00DC	0x1803      	BTFSC      STATUS, 0
0x00DD	0x2915      	GOTO       L_manual39
;MyProject.c,83 :: 		{    if(counter%2 == 1) return;
0x00DE	0x3002      	MOVLW      2
0x00DF	0x00F4      	MOVWF      R4
0x00E0	0x0821      	MOVF       _counter, 0
0x00E1	0x00F0      	MOVWF      R0
0x00E2	0x2020      	CALL       _Div_8X8_S
0x00E3	0x0878      	MOVF       R8, 0
0x00E4	0x00F0      	MOVWF      R0
0x00E5	0x0870      	MOVF       R0, 0
0x00E6	0x3A01      	XORLW      1
0x00E7	0x1D03      	BTFSS      STATUS, 2
0x00E8	0x28EA      	GOTO       L_manual41
0x00E9	0x2928      	GOTO       L_end_manual
L_manual41:
;MyProject.c,84 :: 		on2 = 1;
0x00EA	0x1788      	BSF        PORTD, 7
;MyProject.c,85 :: 		portc = arr[i];
0x00EB	0x0856      	MOVF       _i, 0
0x00EC	0x00F0      	MOVWF      R0
0x00ED	0x0857      	MOVF       _i+1, 0
0x00EE	0x00F1      	MOVWF      R0+1
0x00EF	0x0DF0      	RLF        R0, 1
0x00F0	0x0DF1      	RLF        R0+1, 1
0x00F1	0x1070      	BCF        R0, 0
0x00F2	0x0870      	MOVF       R0, 0
0x00F3	0x3E22      	ADDLW      _arr
0x00F4	0x0084      	MOVWF      FSR
0x00F5	0x0800      	MOVF       INDF, 0
0x00F6	0x0087      	MOVWF      PORTC
;MyProject.c,86 :: 		gre2 = red1 = 0;yel2 = gre1 = 1;
0x00F7	0x1108      	BCF        PORTD, 2
0x00F8	0x1908      	BTFSC      PORTD, 2
0x00F9	0x28FC      	GOTO       L__manual73
0x00FA	0x1208      	BCF        PORTD, 4
0x00FB	0x28FD      	GOTO       L__manual74
L__manual73:
0x00FC	0x1608      	BSF        PORTD, 4
L__manual74:
0x00FD	0x1408      	BSF        PORTD, 0
0x00FE	0x1808      	BTFSC      PORTD, 0
0x00FF	0x2902      	GOTO       L__manual75
0x0100	0x1288      	BCF        PORTD, 5
0x0101	0x2903      	GOTO       L__manual76
L__manual75:
0x0102	0x1688      	BSF        PORTD, 5
L__manual76:
;MyProject.c,87 :: 		delay_ms(1000);
0x0103	0x300B      	MOVLW      11
0x0104	0x00FB      	MOVWF      R11
0x0105	0x3026      	MOVLW      38
0x0106	0x00FC      	MOVWF      R12
0x0107	0x305D      	MOVLW      93
0x0108	0x00FD      	MOVWF      R13
L_manual42:
0x0109	0x0BFD      	DECFSZ     R13, 1
0x010A	0x2909      	GOTO       L_manual42
0x010B	0x0BFC      	DECFSZ     R12, 1
0x010C	0x2909      	GOTO       L_manual42
0x010D	0x0BFB      	DECFSZ     R11, 1
0x010E	0x2909      	GOTO       L_manual42
0x010F	0x0000      	NOP
0x0110	0x0000      	NOP
;MyProject.c,82 :: 		for(i=0;i<3;i++)
0x0111	0x0AD6      	INCF       _i, 1
0x0112	0x1903      	BTFSC      STATUS, 2
0x0113	0x0AD7      	INCF       _i+1, 1
;MyProject.c,88 :: 		}    on2 = 0;
0x0114	0x28D3      	GOTO       L_manual38
L_manual39:
0x0115	0x1388      	BCF        PORTD, 7
;MyProject.c,89 :: 		yel2 = 0;red2 = 1;
0x0116	0x1288      	BCF        PORTD, 5
0x0117	0x1708      	BSF        PORTD, 6
;MyProject.c,90 :: 		while(manmode!=1){if(counter%2 == 1) return;};
L_manual43:
0x0118	0x1886      	BTFSC      PORTB, 1
0x0119	0x2927      	GOTO       L_manual44
0x011A	0x3002      	MOVLW      2
0x011B	0x00F4      	MOVWF      R4
0x011C	0x0821      	MOVF       _counter, 0
0x011D	0x00F0      	MOVWF      R0
0x011E	0x2020      	CALL       _Div_8X8_S
0x011F	0x0878      	MOVF       R8, 0
0x0120	0x00F0      	MOVWF      R0
0x0121	0x0870      	MOVF       R0, 0
0x0122	0x3A01      	XORLW      1
0x0123	0x1D03      	BTFSS      STATUS, 2
0x0124	0x2926      	GOTO       L_manual45
0x0125	0x2928      	GOTO       L_end_manual
L_manual45:
0x0126	0x2918      	GOTO       L_manual43
L_manual44:
;MyProject.c,91 :: 		}
0x0127	0x287B      	GOTO       L_manual28
;MyProject.c,92 :: 		}
L_end_manual:
0x0128	0x0008      	RETURN
; end of _manual
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0129	0x2071      	CALL       _____DoICP
0x012A	0x118A      	BCF        PCLATH, 3
0x012B	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x012C	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x012D	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x012E	0x0AD4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x012F	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0130	0x0AD5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0131	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0132	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0133	0x2929      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0134	0x0008      	RETURN
; end of ___CC2DW
_automatic:
;MyProject.c,36 :: 		void automatic(){
;MyProject.c,37 :: 		portd = 0;
0x0135	0x1283      	BCF        STATUS, 5
0x0136	0x1303      	BCF        STATUS, 6
0x0137	0x0188      	CLRF       PORTD
;MyProject.c,38 :: 		on1  = on2 = 1;
0x0138	0x1788      	BSF        PORTD, 7
0x0139	0x1B88      	BTFSC      PORTD, 7
0x013A	0x293D      	GOTO       L__automatic52
0x013B	0x1188      	BCF        PORTD, 3
0x013C	0x293E      	GOTO       L__automatic53
L__automatic52:
0x013D	0x1588      	BSF        PORTD, 3
L__automatic53:
;MyProject.c,39 :: 		while(1){
L_automatic6:
;MyProject.c,40 :: 		for(i=0;i<20;i++){
0x013E	0x01D6      	CLRF       _i
0x013F	0x01D7      	CLRF       _i+1
L_automatic8:
0x0140	0x3080      	MOVLW      128
0x0141	0x0657      	XORWF      _i+1, 0
0x0142	0x00F0      	MOVWF      R0
0x0143	0x3080      	MOVLW      128
0x0144	0x0270      	SUBWF      R0, 0
0x0145	0x1D03      	BTFSS      STATUS, 2
0x0146	0x2949      	GOTO       L__automatic54
0x0147	0x3014      	MOVLW      20
0x0148	0x0256      	SUBWF      _i, 0
L__automatic54:
0x0149	0x1803      	BTFSC      STATUS, 0
0x014A	0x297B      	GOTO       L_automatic9
;MyProject.c,41 :: 		if(counter%2 == 0) return;
0x014B	0x3002      	MOVLW      2
0x014C	0x00F4      	MOVWF      R4
0x014D	0x0821      	MOVF       _counter, 0
0x014E	0x00F0      	MOVWF      R0
0x014F	0x2020      	CALL       _Div_8X8_S
0x0150	0x0878      	MOVF       R8, 0
0x0151	0x00F0      	MOVWF      R0
0x0152	0x0870      	MOVF       R0, 0
0x0153	0x3A00      	XORLW      0
0x0154	0x1D03      	BTFSS      STATUS, 2
0x0155	0x2957      	GOTO       L_automatic11
0x0156	0x2A3E      	GOTO       L_end_automatic
L_automatic11:
;MyProject.c,42 :: 		portc = arr[i];
0x0157	0x0856      	MOVF       _i, 0
0x0158	0x00F0      	MOVWF      R0
0x0159	0x0857      	MOVF       _i+1, 0
0x015A	0x00F1      	MOVWF      R0+1
0x015B	0x0DF0      	RLF        R0, 1
0x015C	0x0DF1      	RLF        R0+1, 1
0x015D	0x1070      	BCF        R0, 0
0x015E	0x0870      	MOVF       R0, 0
0x015F	0x3E22      	ADDLW      _arr
0x0160	0x0084      	MOVWF      FSR
0x0161	0x0800      	MOVF       INDF, 0
0x0162	0x0087      	MOVWF      PORTC
;MyProject.c,43 :: 		gre1 = red2 = 1;
0x0163	0x1708      	BSF        PORTD, 6
0x0164	0x1B08      	BTFSC      PORTD, 6
0x0165	0x2968      	GOTO       L__automatic55
0x0166	0x1008      	BCF        PORTD, 0
0x0167	0x2969      	GOTO       L__automatic56
L__automatic55:
0x0168	0x1408      	BSF        PORTD, 0
L__automatic56:
;MyProject.c,44 :: 		delay_ms(1000);
0x0169	0x300B      	MOVLW      11
0x016A	0x00FB      	MOVWF      R11
0x016B	0x3026      	MOVLW      38
0x016C	0x00FC      	MOVWF      R12
0x016D	0x305D      	MOVLW      93
0x016E	0x00FD      	MOVWF      R13
L_automatic12:
0x016F	0x0BFD      	DECFSZ     R13, 1
0x0170	0x296F      	GOTO       L_automatic12
0x0171	0x0BFC      	DECFSZ     R12, 1
0x0172	0x296F      	GOTO       L_automatic12
0x0173	0x0BFB      	DECFSZ     R11, 1
0x0174	0x296F      	GOTO       L_automatic12
0x0175	0x0000      	NOP
0x0176	0x0000      	NOP
;MyProject.c,40 :: 		for(i=0;i<20;i++){
0x0177	0x0AD6      	INCF       _i, 1
0x0178	0x1903      	BTFSC      STATUS, 2
0x0179	0x0AD7      	INCF       _i+1, 1
;MyProject.c,45 :: 		}
0x017A	0x2940      	GOTO       L_automatic8
L_automatic9:
;MyProject.c,46 :: 		portc = 0;
0x017B	0x0187      	CLRF       PORTC
;MyProject.c,47 :: 		for(i=1;i<4;i++){
0x017C	0x3001      	MOVLW      1
0x017D	0x00D6      	MOVWF      _i
0x017E	0x3000      	MOVLW      0
0x017F	0x00D7      	MOVWF      _i+1
L_automatic13:
0x0180	0x3080      	MOVLW      128
0x0181	0x0657      	XORWF      _i+1, 0
0x0182	0x00F0      	MOVWF      R0
0x0183	0x3080      	MOVLW      128
0x0184	0x0270      	SUBWF      R0, 0
0x0185	0x1D03      	BTFSS      STATUS, 2
0x0186	0x2989      	GOTO       L__automatic57
0x0187	0x3004      	MOVLW      4
0x0188	0x0256      	SUBWF      _i, 0
L__automatic57:
0x0189	0x1803      	BTFSC      STATUS, 0
0x018A	0x29B7      	GOTO       L_automatic14
;MyProject.c,48 :: 		if(counter%2 == 0) return;
0x018B	0x3002      	MOVLW      2
0x018C	0x00F4      	MOVWF      R4
0x018D	0x0821      	MOVF       _counter, 0
0x018E	0x00F0      	MOVWF      R0
0x018F	0x2020      	CALL       _Div_8X8_S
0x0190	0x0878      	MOVF       R8, 0
0x0191	0x00F0      	MOVWF      R0
0x0192	0x0870      	MOVF       R0, 0
0x0193	0x3A00      	XORLW      0
0x0194	0x1D03      	BTFSS      STATUS, 2
0x0195	0x2997      	GOTO       L_automatic16
0x0196	0x2A3E      	GOTO       L_end_automatic
L_automatic16:
;MyProject.c,49 :: 		gre1 = 0;yel1 = 1;
0x0197	0x1008      	BCF        PORTD, 0
0x0198	0x1488      	BSF        PORTD, 1
;MyProject.c,50 :: 		delay_ms(1000);
0x0199	0x300B      	MOVLW      11
0x019A	0x00FB      	MOVWF      R11
0x019B	0x3026      	MOVLW      38
0x019C	0x00FC      	MOVWF      R12
0x019D	0x305D      	MOVLW      93
0x019E	0x00FD      	MOVWF      R13
L_automatic17:
0x019F	0x0BFD      	DECFSZ     R13, 1
0x01A0	0x299F      	GOTO       L_automatic17
0x01A1	0x0BFC      	DECFSZ     R12, 1
0x01A2	0x299F      	GOTO       L_automatic17
0x01A3	0x0BFB      	DECFSZ     R11, 1
0x01A4	0x299F      	GOTO       L_automatic17
0x01A5	0x0000      	NOP
0x01A6	0x0000      	NOP
;MyProject.c,51 :: 		portc = arr[i];
0x01A7	0x0856      	MOVF       _i, 0
0x01A8	0x00F0      	MOVWF      R0
0x01A9	0x0857      	MOVF       _i+1, 0
0x01AA	0x00F1      	MOVWF      R0+1
0x01AB	0x0DF0      	RLF        R0, 1
0x01AC	0x0DF1      	RLF        R0+1, 1
0x01AD	0x1070      	BCF        R0, 0
0x01AE	0x0870      	MOVF       R0, 0
0x01AF	0x3E22      	ADDLW      _arr
0x01B0	0x0084      	MOVWF      FSR
0x01B1	0x0800      	MOVF       INDF, 0
0x01B2	0x0087      	MOVWF      PORTC
;MyProject.c,47 :: 		for(i=1;i<4;i++){
0x01B3	0x0AD6      	INCF       _i, 1
0x01B4	0x1903      	BTFSC      STATUS, 2
0x01B5	0x0AD7      	INCF       _i+1, 1
;MyProject.c,52 :: 		}
0x01B6	0x2980      	GOTO       L_automatic13
L_automatic14:
;MyProject.c,53 :: 		portc = 0;
0x01B7	0x0187      	CLRF       PORTC
;MyProject.c,54 :: 		for(i=0;i<12;i++){
0x01B8	0x01D6      	CLRF       _i
0x01B9	0x01D7      	CLRF       _i+1
L_automatic18:
0x01BA	0x3080      	MOVLW      128
0x01BB	0x0657      	XORWF      _i+1, 0
0x01BC	0x00F0      	MOVWF      R0
0x01BD	0x3080      	MOVLW      128
0x01BE	0x0270      	SUBWF      R0, 0
0x01BF	0x1D03      	BTFSS      STATUS, 2
0x01C0	0x29C3      	GOTO       L__automatic58
0x01C1	0x300C      	MOVLW      12
0x01C2	0x0256      	SUBWF      _i, 0
L__automatic58:
0x01C3	0x1803      	BTFSC      STATUS, 0
0x01C4	0x29FB      	GOTO       L_automatic19
;MyProject.c,55 :: 		if(counter%2 == 0) return;
0x01C5	0x3002      	MOVLW      2
0x01C6	0x00F4      	MOVWF      R4
0x01C7	0x0821      	MOVF       _counter, 0
